Number of Points,Trial Number,Graph Bandwidth,Error
Iter=0, err=0.828077556446307
Iter=62, err=0.007627388852353
Iter=43, err=0.007230596794590
Iter=40, err=0.005622686315574
Iter=65, err=0.005621472623304
Iter=64, err=0.006369070061251
Iter=44, err=0.015229724490030
Iter=24, err=0.007389612103817
Iter=48, err=0.006433426487317
Iter=53, err=0.007237647057056
Iter=50, err=0.009764702173873
Iter=35, err=0.006203872282805
Iter=59, err=0.009028422715136
Iter=36, err=0.005440831312508
Iter=67, err=0.004954190117723
Iter=63, err=0.007443011718343
Iter=44, err=0.005524839640910
Iter=66, err=0.005526607478773
Iter=65, err=0.007270812504706
Iter=49, err=0.010772928680483
Iter=35, err=0.006362472247024
Iter=54, err=0.010549920207099
Iter=33, err=0.007791142854165
Iter=42, err=0.006105315475010
Iter=60, err=0.012308133703873
Iter=24, err=0.010627065241670
Iter=34, err=0.014069809314812
Iter=24, err=0.005358788645836
Iter=68, err=0.004914930550553
Iter=64, err=0.007146227256136
Iter=41, err=0.007269689006756
Iter=45, err=0.005428696204159
Iter=67, err=0.006314784929968
Iter=45, err=0.005433344149534
Iter=66, err=0.014711790060153
Iter=25, err=0.007153922643387
Iter=50, err=0.007136997601174
Iter=51, err=0.006292301232734
Iter=55, err=0.009582416114308
Iter=36, err=0.006008324622026
Iter=61, err=0.008886576774879
Iter=37, err=0.005277982272751
Iter=69, err=0.004875981446402
Iter=65, err=0.005949720769198
Iter=46, err=0.005334225765293
Iter=68, err=0.005341654803143
Iter=67, err=0.010460781477821
Iter=36, err=0.007038911888618
Iter=51, err=0.010214796718500
Iter=34, err=0.006222903228747
Iter=56, err=0.007679104474130
Iter=43, err=0.011490569240774
Iter=25, err=0.010363011665356
Iter=35, err=0.012847495894579
Iter=25, err=0.005912874440238
Iter=62, err=0.005198394950829
Iter=70, err=0.004837341583444
Iter=66, err=0.007062842210342
Iter=42, err=0.005895417544606
Iter=47, err=0.006260805930070
Iter=46, err=0.005241398988852
Iter=69, err=0.005251511795943
Iter=68, err=0.014211470140465
Iter=26, err=0.007037747751280
Iter=52, err=0.006925750896507
Iter=52, err=0.009403532456955
Iter=37, err=0.006154270510650
Iter=57, err=0.005818940407528
Iter=63, err=0.008746959874203
Iter=38, err=0.005089525328659
Iter=71, err=0.004799007557335
Iter=67, err=0.005841608146634
Iter=48, err=0.005150188213497
Iter=70, err=0.005162890443704
Iter=69, err=0.006814408960064
Iter=53, err=0.010157679854229
Iter=37, err=0.009927163856238
Iter=35, err=0.007568677219822
Iter=44, err=0.006086395091049
Iter=58, err=0.010998946571171
Iter=26, err=0.010105520232518
Iter=36, err=0.012567276713090
Iter=26, err=0.005726498489691
Iter=64, err=0.006980430546771
Iter=43, err=0.005033758359129
Iter=72, err=0.004760978265376
Iter=68, err=0.006207211643705
Iter=47, err=0.005060563974695
Iter=71, err=0.005075764390845
Iter=70, err=0.005788291423094
Iter=49, err=0.013504954215882
Iter=27, err=0.006939878326351
Iter=53, err=0.006704856982729
Iter=54, err=0.009227988625962
Iter=38, err=0.006019268286907
Iter=59, err=0.005635526081137
Iter=65, err=0.008609536232270
Iter=39, err=0.004978601456933
Iter=73, err=0.004723248959457
Iter=69, err=0.004990109257917
Iter=71, err=0.004972500122072
Iter=72, err=0.005735460689886
Iter=50, err=0.006295374125823
Iter=55, err=0.009584044486542
Iter=36, err=0.009863359649334
Iter=38, err=0.007459838946492
Iter=45, err=0.010796017504449
Iter=27, err=0.005952881812576
Iter=60, err=0.009854425947579
Iter=37, err=0.012293170720985
Iter=27, err=0.005545997445928
Iter=66, err=0.006898980075486
Iter=44, err=0.004924049018006
Iter=74, err=0.006153915971331
Iter=48, err=0.004685820025742
Iter=70, err=0.004905898639376
Iter=72, err=0.004885967939121
Iter=73, err=0.013030837626696
Iter=28, err=0.005683111755056
Iter=51, err=0.006843368840025
Iter=54, err=0.006213926010600
Iter=56, err=0.009055721673198
Iter=39, err=0.005887228082766
Iter=61, err=0.008474271607863
Iter=40, err=0.005457892408697
Iter=67, err=0.004870094814780
Iter=75, err=0.004648686831281
Iter=71, err=0.004823109457295
Iter=73, err=0.004800942130762
Iter=74, err=0.005631241321356
Iter=52, err=0.006133531216112
Iter=57, err=0.009017935937534
Iter=37, err=0.007352564690616
Iter=46, err=0.009577567589759
Iter=39, err=0.010597372388083
Iter=28, err=0.009609570006856
Iter=38, err=0.005822297632010
Iter=62, err=0.012025041604828
Iter=28, err=0.005376685963838
Iter=68, err=0.006818480146161
Iter=45, err=0.006100649113371
Iter=49, err=0.004611847445449
Iter=72, err=0.004816731702616
Iter=76, err=0.004741717756509
Iter=74, err=0.012573366113694
Iter=29, err=0.004751444845748
Iter=75, err=0.005579843936464
Iter=53, err=0.006748202353053
Iter=55, err=0.006054176604429
Iter=58, err=0.008886669673210
Iter=40, err=0.005686565794354
Iter=63, err=0.008341132859814
Iter=41, err=0.005301309529154
Iter=69, err=0.004575301116071
Iter=73, err=0.004763953289693
Iter=77, err=0.004661699269424
Iter=75, err=0.004710816112125
Iter=76, err=0.005528916324260
Iter=54, err=0.005975848271984
Iter=59, err=0.008868803092277
Iter=38, err=0.007246833137756
Iter=47, err=0.009300056880566
Iter=40, err=0.010402910903276
Iter=29, err=0.009370798760112
Iter=39, err=0.011762762075798
Iter=29, err=0.005226988800127
Iter=70, err=0.006738919491182
Iter=46, err=0.006047689445464
Iter=50, err=0.004539043467622
Iter=74, err=0.004594963423633
Iter=76, err=0.004711753275331
Iter=78, err=0.012131955401586
Iter=30, err=0.004670531353082
Iter=77, err=0.006463733204811
Iter=56, err=0.005478452424147
Iter=55, err=0.005898533693387
Iter=60, err=0.005623849913069
Iter=64, err=0.008362031189275
Iter=41, err=0.007142622004839
Iter=48, err=0.008210085161930
Iter=42, err=0.005153711028146
Iter=71, err=0.004503073497534
Iter=75, err=0.004549153074138
Iter=77, err=0.004660125379588
Iter=79, err=0.004609700172047
Iter=78, err=0.005428449872684
Iter=56, err=0.005822219362949
Iter=61, err=0.008722136313009
Iter=39, err=0.010212537837302
Iter=30, err=0.009081922734686
Iter=41, err=0.009137960359650
Iter=40, err=0.007039909441461
Iter=49, err=0.011506202506222
Iter=30, err=0.006660287214649
Iter=47, err=0.005081459854512
Iter=72, err=0.005995036215929
Iter=51, err=0.011706040187533
Iter=31, err=0.004503800134267
Iter=78, err=0.004467388865034
Iter=76, err=0.004533702315678
Iter=80, err=0.004569749896673
Iter=79, err=0.006379558601365
Iter=57, err=0.005746892107413
Iter=62, err=0.005378903444780
Iter=57, err=0.005561823413245
Iter=65, err=0.008026955906942
Iter=42, err=0.006938674373368
Iter=50, err=0.008081097133707
Iter=43, err=0.005010222793035
Iter=73, err=0.004458898647530
Iter=79, err=0.004431986777830
Iter=77, err=0.004530146366332
Iter=80, err=0.003983381596627
Iter=81, err=0.005672540019742
Iter=63, err=0.008577896032082
Iter=40, err=0.005329809474865
Iter=58, err=0.009151798804450
Iter=31, err=0.008884897420014
Iter=42, err=0.008910906186707
Iter=41, err=0.011255239779717
Iter=31, err=0.006838894732908
Iter=51, err=0.006582572331052
Iter=48, err=0.005942661752081
Iter=52, err=0.004939983056299
Iter=74, err=0.011295078597178
Iter=32, err=0.004414444819821
Iter=80, err=0.004396864854347
Iter=78, err=0.006296479463530
Iter=58, err=0.004490885972874
Iter=81, err=0.003488460293030
Iter=82, err=0.005599149301424
Iter=64, err=0.005281163344682
Iter=59, err=0.007922510565833
Iter=43, err=0.005500482308271
Iter=66, err=0.006740550023224
Iter=52, err=0.007954134293658
Iter=44, err=0.004870727915258
Iter=75, err=0.004370434479257
Iter=81, err=0.004362021831748
Iter=79, err=0.004451965677480
Iter=82, err=0.003469151982168
Iter=83, err=0.005526708730285
Iter=65, err=0.008436040464270
Iter=41, err=0.009027431056603
Iter=32, err=0.005232960906439
Iter=60, err=0.008692146772807
Iter=43, err=0.008689495384396
Iter=42, err=0.011009749145488
Iter=32, err=0.006643619804248
Iter=53, err=0.006505764613124
Iter=49, err=0.005890709221948
Iter=53, err=0.004802444890164
Iter=76, err=0.011000918446735
Iter=33, err=0.004326862974149
Iter=82, err=0.006214482849345
Iter=59, err=0.004327454433889
Iter=80, err=0.004413382222017
Iter=83, err=0.003449951771860
Iter=84, err=0.005455204533206
Iter=66, err=0.007819241797631
Iter=44, err=0.005185199225434
Iter=61, err=0.005355821746062
Iter=67, err=0.006548082380562
Iter=54, err=0.007829167324416
Iter=45, err=0.004735117990342
Iter=77, err=0.004283725499329
Iter=83, err=0.004293161634093
Iter=81, err=0.004375133623551
Iter=84, err=0.005384626304128
Iter=67, err=0.008904787962446
Iter=33, err=0.008296530776559
Iter=42, err=0.003430857366587
Iter=85, err=0.005137872895296
Iter=62, err=0.008473584953913
Iter=43, err=0.008503578033074
Iter=44, err=0.010769613698466
Iter=33, err=0.006453919853159
Iter=55, err=0.005839199970254
Iter=54, err=0.006429852255932
Iter=50, err=0.004668735970943
Iter=78, err=0.010731749554138
Iter=34, err=0.006133553153409
Iter=60, err=0.004241018494341
Iter=84, err=0.004259139943233
Iter=82, err=0.004337216652693
Iter=85, err=0.005314960276655
Iter=68, err=0.003411869710733
Iter=86, err=0.007710816229770
Iter=45, err=0.005090978835014
Iter=63, err=0.005297370047252
Iter=68, err=0.006361111293913
Iter=56, err=0.007706162955794
Iter=46, err=0.004603284222971
Iter=79, err=0.004198736878319
Iter=85, err=0.004225388193846
Iter=83, err=0.008783843563885
Iter=34, err=0.004299628277353
Iter=86, err=0.008159328168448
Iter=43, err=0.005246196383603
Iter=69, err=0.003392985821192
Iter=87, err=0.008263039659837
Iter=44, err=0.005044512361392
Iter=64, err=0.010534716587368
Iter=34, err=0.008319100620556
Iter=45, err=0.006269636991493
Iter=57, err=0.005788127568859
Iter=55, err=0.006354826651732
Iter=51, err=0.010469166168030
Iter=35, err=0.004538749750097
Iter=80, err=0.006053678039148
Iter=61, err=0.004156876850672
Iter=86, err=0.004191903988150
Iter=84, err=0.004262365408231
Iter=87, err=0.005178321922059
Iter=70, err=0.007602415746070
Iter=46, err=0.003374207577325
Iter=88, err=0.004998470034529
Iter=65, err=0.005239566249222
Iter=69, err=0.006179478248554
Iter=58, err=0.007585091070075
Iter=47, err=0.004475120034524
Iter=81, err=0.004115434482604
Iter=87, err=0.008489405651697
Iter=35, err=0.004158685244941
Iter=85, err=0.008024394856967
Iter=44, err=0.004225425591531
Iter=88, err=0.005111325160669
Iter=71, err=0.003355531474261
Iter=89, err=0.008057725874850
Iter=45, err=0.010304942068065
Iter=35, err=0.004952848673943
Iter=66, err=0.008138624138965
Iter=46, err=0.006090615616817
Iter=59, err=0.005737474240424
Iter=56, err=0.006280675802444
Iter=52, err=0.009790529173488
Iter=36, err=0.005974843276239
Iter=62, err=0.007465922579763
Iter=48, err=0.004074404627261
Iter=88, err=0.004125729245887
Iter=86, err=0.005045195650805
Iter=72, err=0.007495564112232
Iter=47, err=0.004188805940078
Iter=89, err=0.003336960387280
Iter=90, err=0.004907643256504
Iter=67, err=0.005182401986120
Iter=70, err=0.006003031967966
Iter=60, err=0.004412382432104
Iter=82, err=0.007962063982549
Iter=47, err=0.004033784482842
Iter=89, err=0.007348624854183
Iter=49, err=0.008374185501159
Iter=36, err=0.007891692605944
Iter=45, err=0.004093034310547
Iter=87, err=0.004979921656595
Iter=73, err=0.004152503627770
Iter=90, err=0.007857513487455
Iter=46, err=0.010080179195546
Iter=36, err=0.003318491088837
Iter=91, err=0.004862850094881
Iter=68, err=0.005687222453500
Iter=57, err=0.006207390334211
Iter=53, err=0.007789333136761
Iter=48, err=0.009446815058846
Iter=37, err=0.005897035300685
Iter=63, err=0.007233171028692
Iter=50, err=0.003993569172750
Iter=90, err=0.004060599057227
Iter=88, err=0.007390237947259
Iter=48, err=0.004915492838265
Iter=74, err=0.004116515757534
Iter=91, err=0.003300125277472
Iter=92, err=0.005916706393522
Iter=61, err=0.004818466097084
Iter=69, err=0.004991854811872
Iter=71, err=0.004350524116349
Iter=83, err=0.008162961994493
Iter=37, err=0.003953754272152
Iter=91, err=0.007119530893726
Iter=51, err=0.007761185281991
Iter=46, err=0.004851896687808
Iter=75, err=0.004028420947800
Iter=89, err=0.007662275883863
Iter=47, err=0.004080839395341
Iter=92, err=0.009860318962988
Iter=37, err=0.003281860200803
Iter=93, err=0.005831623636543
Iter=62, err=0.004774487066203
Iter=70, err=0.005820240023902
Iter=64, err=0.005637391229236
Iter=58, err=0.006134960403201
Iter=54, err=0.007620350604280
Iter=49, err=0.009115166881710
Iter=38, err=0.003914337343904
Iter=92, err=0.007007675712922
Iter=52, err=0.007286414954773
Iter=49, err=0.004789123342076
Iter=76, err=0.003996497465553
Iter=90, err=0.004045473307504
Iter=93, err=0.003263695317014
Iter=94, err=0.005747763257810
Iter=63, err=0.004730909669838
Iter=71, err=0.005744445205234
Iter=65, err=0.004936702169899
Iter=72, err=0.004289533314601
Iter=84, err=0.008056602191949
Iter=38, err=0.007455032822372
Iter=50, err=0.003875312334004
Iter=93, err=0.006897578315950
Iter=53, err=0.007632835710007
Iter=47, err=0.004727162494193
Iter=77, err=0.007471889802138
Iter=48, err=0.009645253885036
Iter=38, err=0.004010413453092
Iter=94, err=0.003964827146856
Iter=91, err=0.003245632204128
Iter=95, err=0.005587977107846
Iter=59, err=0.005669637123797
Iter=66, err=0.004687729926429
Iter=72, err=0.006063375355114
Iter=55, err=0.008795161893148
Iter=39, err=0.003836677193978
Iter=94, err=0.007293302615108
Iter=51, err=0.006789209761145
Iter=54, err=0.007184064164187
Iter=50, err=0.004666003187273
Iter=78, err=0.003975657126247
Iter=95, err=0.003933407276029
Iter=92, err=0.003227668917721
Iter=96, err=0.005665109246996
Iter=64, err=0.005595803578150
Iter=67, err=0.004884810142609
Iter=73, err=0.004644944474765
Iter=73, err=0.004229398314282
Iter=85, err=0.007951628782132
Iter=39, err=0.003798426493508
Iter=95, err=0.007506608499276
Iter=48, err=0.007135080701607
Iter=52, err=0.006682544979977
Iter=55, err=0.007191842449264
Iter=49, err=0.004605635057719
Iter=79, err=0.009434879673362
Iter=39, err=0.003902236284282
Iter=93, err=0.003941201538780
Iter=96, err=0.005538980650150
Iter=60, err=0.003209805169347
Iter=97, err=0.005522931217691
Iter=68, err=0.004602548964789
Iter=74, err=0.005992626009879
Iter=56, err=0.008486392233106
Iter=40, err=0.003760557736702
Iter=96, err=0.006577555366580
Iter=56, err=0.006980291236835
Iter=53, err=0.007083152449763
Iter=51, err=0.004546048031808
Iter=80, err=0.003907044939759
Iter=97, err=0.003871313404620
Iter=94, err=0.005596753456849
Iter=65, err=0.005451007908367
Iter=69, err=0.003192040241707
Iter=98, err=0.004833463434727
Iter=74, err=0.004560540922338
Iter=75, err=0.007848022507609
Iter=40, err=0.004170104971053
Iter=86, err=0.003723066424601
Iter=97, err=0.007382469784078
Iter=49, err=0.006474215688579
Iter=57, err=0.006922879371422
Iter=50, err=0.004487231930234
Iter=81, err=0.006828859173148
Iter=54, err=0.009229094216956
Iter=40, err=0.005490411114986
Iter=61, err=0.003873185293920
Iter=98, err=0.003840634736382
Iter=95, err=0.005380020773546
Iter=70, err=0.003174373572327
Iter=99, err=0.005922701490285
Iter=57, err=0.004518916637735
Iter=76, err=0.008188461834505
Iter=41, err=0.003685948403025
Iter=98, err=0.006983657630736
Iter=52, err=0.006372499015319
Iter=58, err=0.004429176421807
Iter=82, err=0.006680712518056
Iter=55, err=0.003839617460666
Iter=99, err=0.003810198942212
Iter=96, err=0.005542628169446
Iter=66, err=0.005309958828857
Iter=71, err=0.003156804915581
Iter=100, err=0.004782656604658
Iter=75, err=0.004477671382059
Iter=77, err=0.007745765944005
Iter=41, err=0.004111643432028
Iter=87, err=0.003649200464682
Iter=99, err=0.007260383403969
Iter=50, err=0.006825398743462
Iter=51, err=0.009027796822754
Iter=41, err=0.006272380942313
Iter=59, err=0.004371872704955
Iter=83, err=0.005442266421635
Iter=62, err=0.006535780234646
Iter=56, err=0.003806341735653
Iter=100, err=0.003780004975929
Iter=97, err=0.005240808843174
Iter=72, err=0.005498282258082
Iter=58, err=0.003139332075737
Iter=101, err=0.004436802816373
Iter=78, err=0.007900990556927
Iter=42, err=0.003612819879440
Iter=100, err=0.006885561487945
Iter=53, err=0.004315310445048
Iter=84, err=0.006173835532360
Iter=60, err=0.003773353721138
Iter=101, err=0.005488907041587
Iter=67, err=0.003750050346112
Iter=98, err=0.006393991998717
Iter=57, err=0.005172559709277
Iter=73, err=0.003121957147980
Iter=102, err=0.004732383849159
Iter=76, err=0.004396307483680
Iter=79, err=0.007644842104982
Iter=42, err=0.004054001418359
Iter=88, err=0.003576801140323
Iter=101, err=0.007140316260884
Iter=51, err=0.006729292012730
Iter=52, err=0.008830890169128
Iter=42, err=0.004259479393452
Iter=85, err=0.005391757699938
Iter=63, err=0.006076838259898
Iter=61, err=0.003476211633232
Iter=102, err=0.003720333092676
Iter=99, err=0.005329993895778
Iter=58, err=0.005105199289753
Iter=74, err=0.005444559175458
Iter=59, err=0.003104678625008
Iter=103, err=0.004356181612343
Iter=80, err=0.007764503695606
Iter=43, err=0.003541141790182
Iter=102, err=0.006788841293904
Iter=54, err=0.004204370558473
Iter=86, err=0.005981365121043
Iter=62, err=0.005430209981065
Iter=68, err=0.003455755052582
Iter=103, err=0.003690850849422
Iter=100, err=0.005038716080087
Iter=75, err=0.005286250339017
Iter=59, err=0.003087495350445
Iter=104, err=0.004682639828672
Iter=77, err=0.004316421894879
Iter=81, err=0.007545233847013
Iter=43, err=0.003997168163044
Iter=89, err=0.007022234056124
Iter=52, err=0.006634538158827
Iter=53, err=0.008638278345795
Iter=43, err=0.005338749733243
Iter=64, err=0.004149975223896
Iter=87, err=0.005887392374337
Iter=63, err=0.003505837667321
Iter=103, err=0.003435419545592
Iter=104, err=0.003661602116704
Iter=101, err=0.004973098976940
Iter=76, err=0.005391360881761
Iter=60, err=0.005242561561123
Iter=60, err=0.003070407380634
Iter=105, err=0.004277025238497
Iter=82, err=0.007658784933109
Iter=44, err=0.006693481359170
Iter=55, err=0.004096283534752
Iter=88, err=0.005794895665002
Iter=64, err=0.005361598782883
Iter=69, err=0.003415203843054
Iter=105, err=0.004292918022653
Iter=77, err=0.003632586016481
Iter=102, err=0.005199186281119
Iter=61, err=0.003053413719091
Iter=106, err=0.004633418172877
Iter=78, err=0.004237987739965
Iter=83, err=0.007446922806738
Iter=44, err=0.006906104845757
Iter=53, err=0.003837629426765
Iter=90, err=0.006541118294702
Iter=54, err=0.005285868050006
Iter=65, err=0.008449867309753
Iter=44, err=0.004043286540079
Iter=89, err=0.003470885515696
Iter=104, err=0.005703851767894
Iter=65, err=0.003395106410769
Iter=106, err=0.005338682217808
Iter=61, err=0.004277242204655
Iter=78, err=0.003603799571438
Iter=103, err=0.005156172464866
Iter=62, err=0.003036514456657
Iter=107, err=0.004199307447278
Iter=84, err=0.007554505196905
Iter=45, err=0.006599460318537
Iter=56, err=0.003990974927807
Iter=90, err=0.005193555472585
Iter=70, err=0.005614238893825
Iter=66, err=0.003375128160597
Iter=107, err=0.004260188200636
Iter=79, err=0.003575240958990
Iter=104, err=0.005113505544327
Iter=63, err=0.004584714668235
Iter=79, err=0.003019707785362
Iter=108, err=0.007349892654437
Iter=45, err=0.004160979151858
Iter=85, err=0.006791896144119
Iter=54, err=0.005230610134507
Iter=66, err=0.006449013622765
Iter=55, err=0.003808311315720
Iter=91, err=0.007883313432208
Iter=45, err=0.003939340239356
Iter=91, err=0.003436282163791
Iter=105, err=0.005526033527104
Iter=67, err=0.003355267047493
Iter=108, err=0.005286518909245
Iter=62, err=0.004241726943291
Iter=80, err=0.003546908540125
Iter=105, err=0.005071179108277
Iter=64, err=0.003002994798984
Iter=109, err=0.007451281871638
Iter=46, err=0.004123001610838
Iter=86, err=0.006506760401129
Iter=57, err=0.003888374098544
Iter=92, err=0.005118871133536
Iter=71, err=0.005439213985494
Iter=68, err=0.003335522587052
Iter=109, err=0.004221341860955
Iter=81, err=0.003518800433931
Iter=106, err=0.007254126961463
Iter=46, err=0.005029201080710
Iter=65, err=0.004536522601791
Iter=80, err=0.002986374171357
Iter=110, err=0.004085370388890
Iter=87, err=0.006679576450215
Iter=55, err=0.005174571451194
Iter=67, err=0.006358206843514
Iter=56, err=0.007540729166775
Iter=46, err=0.003779217040876
Iter=92, err=0.003838066834658
Iter=93, err=0.003402023791177
Iter=106, err=0.005353758517779
Iter=69, err=0.005234864361934
Iter=63, err=0.003315894707273
Iter=110, err=0.004199990459474
Iter=82, err=0.003490915700962
Iter=107, err=0.002969846329403
Iter=111, err=0.007346008674413
Iter=47, err=0.004987569594742
Iter=66, err=0.004048082459008
Iter=88, err=0.006415362338381
Iter=58, err=0.003788410202793
Iter=94, err=0.005045260058662
Iter=72, err=0.005269645219053
Iter=70, err=0.003296381702485
Iter=111, err=0.004176839145220
Iter=83, err=0.003463251548608
Iter=108, err=0.007159608954888
Iter=47, err=0.004488836511404
Iter=81, err=0.002953409187025
Iter=112, err=0.004946282502867
Iter=67, err=0.004011134571472
Iter=89, err=0.005119482381255
Iter=68, err=0.006569114503647
Iter=56, err=0.006268677119148
Iter=57, err=0.007422564082689
Iter=47, err=0.003750344860022
Iter=93, err=0.003739396764085
Iter=95, err=0.003368106698757
Iter=107, err=0.005183714951751
Iter=64, err=0.005186854295270
Iter=71, err=0.003276984550576
Iter=112, err=0.004153619796449
Iter=84, err=0.003435807064201
Iter=109, err=0.007239171823769
Iter=48, err=0.002937063207849
Iter=113, err=0.004905336632881
Iter=68, err=0.003974524585564
Iter=90, err=0.006325247208748
Iter=59, err=0.004972708508315
Iter=73, err=0.003691016846561
Iter=96, err=0.005105363258492
Iter=72, err=0.003257700551428
Iter=113, err=0.004130215959168
Iter=85, err=0.003408579874192
Iter=110, err=0.007066322724130
Iter=48, err=0.004441653082727
Iter=82, err=0.002920807419360
Iter=114, err=0.004864729037621
Iter=69, err=0.003938247802480
Iter=91, err=0.005065057741071
Iter=69, err=0.006460478327411
Iter=57, err=0.006180410015412
Iter=58, err=0.007306250576930
Iter=48, err=0.003643262799079
Iter=97, err=0.003334527851480
Iter=108, err=0.003721693899053
Iter=94, err=0.005133064860084
Iter=65, err=0.005025152867397
Iter=73, err=0.003238530346845
Iter=114, err=0.004106713500853
Iter=86, err=0.003381568267561
Iter=111, err=0.007134038213745
Iter=49, err=0.002904642035099
Iter=115, err=0.003902303171118
Iter=92, err=0.004824457967452
Iter=70, err=0.006236398734354
Iter=60, err=0.004906710754124
Iter=74, err=0.003596126803173
Iter=98, err=0.004946203052454
Iter=74, err=0.003219472839599
Iter=115, err=0.004083118816526
Iter=87, err=0.006974251456405
Iter=49, err=0.003354770321501
Iter=112, err=0.004394964250922
Iter=83, err=0.005011060613392
Iter=70, err=0.002888565572910
Iter=116, err=0.003866686777502
Iter=93, err=0.006353639618110
Iter=58, err=0.006093384444671
Iter=59, err=0.004784520605615
Iter=71, err=0.007191759123501
Iter=49, err=0.003549600388161
Iter=99, err=0.003301284047470
Iter=109, err=0.003693261198620
Iter=95, err=0.005082910712168
Iter=66, err=0.004868493288275
Iter=75, err=0.003200527765061
Iter=116, err=0.004059245133000
Iter=88, err=0.003328185344950
Iter=113, err=0.006007160132022
Iter=50, err=0.004871678407091
Iter=75, err=0.002872578947892
Iter=117, 
